android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    162:163:void dispatchFailed(com.squareup.picasso.BitmapHunter) -> c
    166:167:void dispatchNetworkStateChange(android.net.NetworkInfo) -> a
    170:172:void dispatchAirplaneModeChange(boolean) -> a
    175:176:void performSubmit(com.squareup.picasso.Action) -> c
    179:211:void performSubmit(com.squareup.picasso.Action,boolean) -> a
    214:238:void performCancel(com.squareup.picasso.Action) -> d
    242:295:void performPauseTag(java.lang.Object) -> a
    299:318:void performResumeTag(java.lang.Object) -> b
    321:366:void performRetry(com.squareup.picasso.BitmapHunter) -> d
    369:377:void performComplete(com.squareup.picasso.BitmapHunter) -> e
    380:384:void performBatchComplete() -> a
    387:393:void performError(com.squareup.picasso.BitmapHunter,boolean) -> a
    396:397:void performAirplaneModeChange(boolean) -> b
    400:407:void performNetworkStateChange(android.net.NetworkInfo) -> b
    410:421:void flushFailedActions() -> b
    424:436:void markForReplay(com.squareup.picasso.BitmapHunter) -> f
    439:444:void markForReplay(com.squareup.picasso.Action) -> e
    447:454:void batch(com.squareup.picasso.BitmapHunter) -> g
    457:468:void logBatch(java.util.List) -> a
com.squareup.picasso.Dispatcher$DispatcherHandler -> com.squareup.a.s:
    com.squareup.picasso.Dispatcher dispatcher -> a
    474:476:void <init>(android.os.Looper,com.squareup.picasso.Dispatcher) -> <init>
    479:535:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Dispatcher$DispatcherHandler$1 -> com.squareup.a.t:
    android.os.Message val$msg -> a
    com.squareup.picasso.Dispatcher$DispatcherHandler this$0 -> b
    529:529:void <init>(com.squareup.picasso.Dispatcher$DispatcherHandler,android.os.Message) -> <init>
    531:531:void run() -> run
com.squareup.picasso.Dispatcher$DispatcherThread -> com.squareup.a.u:
    540:541:void <init>() -> <init>
com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver -> com.squareup.a.v:
    com.squareup.picasso.Dispatcher dispatcher -> a
    549:551:void <init>(com.squareup.picasso.Dispatcher) -> <init>
    554:560:void register() -> a
    569:582:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.squareup.picasso.Downloader -> com.squareup.a.w:
    com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.Downloader$Response -> com.squareup.a.x:
    java.io.InputStream stream -> a
    android.graphics.Bitmap bitmap -> b
    boolean cached -> c
    long contentLength -> d
    115:123:void <init>(java.io.InputStream,boolean,long) -> <init>
    131:131:java.io.InputStream getInputStream() -> a
    143:143:android.graphics.Bitmap getBitmap() -> b
    148:148:long getContentLength() -> c
com.squareup.picasso.Downloader$ResponseException -> com.squareup.a.y:
    boolean localCacheOnly -> a
    int responseCode -> b
    49:52:void <init>(java.lang.String,int,int) -> <init>
com.squareup.picasso.FileRequestHandler -> com.squareup.a.z:
    34:35:void <init>(android.content.Context) -> <init>
    38:38:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    42:42:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    46:56:int getFileExifRotation(android.net.Uri) -> a
com.squareup.picasso.ImageViewAction -> com.squareup.a.aa:
    com.squareup.picasso.Callback callback -> m
    30:33:void <init>(com.squareup.picasso.Picasso,android.widget.ImageView,com.squareup.picasso.Request,int,int,int,android.graphics.drawable.Drawable,java.lang.String,java.lang.Object,com.squareup.picasso.Callback,boolean) -> <init>
    36:53:void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    56:69:void error() -> a
    72:76:void cancel() -> b
com.squareup.picasso.LruCache -> com.squareup.a.ab:
    java.util.LinkedHashMap map -> b
    int maxSize -> c
    int size -> d
    int putCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    39:40:void <init>(android.content.Context) -> <init>
    43:49:void <init>(int) -> <init>
    52:66:android.graphics.Bitmap get(java.lang.String) -> a
    70:85:void set(java.lang.String,android.graphics.Bitmap) -> a
    91:109:void trimToSize(int) -> a
    117:117:int size() -> a
    121:121:int maxSize() -> b
com.squareup.picasso.MarkableInputStream -> com.squareup.a.ac:
    java.io.InputStream in -> a
    long offset -> b
    long reset -> c
    long limit -> d
    long defaultMark -> e
    38:39:void <init>(java.io.InputStream) -> <init>
    35:46:void <init>(java.io.InputStream,int) -> <init>
    50:51:void mark(int) -> mark
    60:64:long savePosition(int) -> a
    77:89:void setLimit(long) -> b
    93:94:void reset() -> reset
    98:104:void reset(long) -> a
    108:119:void skip(long,long) -> a
    122:126:int read() -> read
    130:134:int read(byte[]) -> read
    138:142:int read(byte[],int,int) -> read
    146:148:long skip(long) -> skip
    152:152:int available() -> available
    156:157:void close() -> close
    160:160:boolean markSupported() -> markSupported
com.squareup.picasso.MediaStoreRequestHandler -> com.squareup.a.ad:
    java.lang.String[] CONTENT_ORIENTATION -> b
    45:46:void <init>(android.content.Context) -> <init>
    49:51:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    55:92:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    96:101:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind getPicassoKind(int,int) -> a
    105:117:int getExifOrientation(android.content.ContentResolver,android.net.Uri) -> a
    40:40:void <clinit>() -> <clinit>
com.squareup.picasso.MediaStoreRequestHandler$PicassoKind -> com.squareup.a.ae:
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MICRO -> a
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MINI -> b
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind FULL -> c
    int androidKind -> d
    int width -> e
    int height -> f
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[] $VALUES -> g
    122:122:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind[] values() -> values
    122:122:com.squareup.picasso.MediaStoreRequestHandler$PicassoKind valueOf(java.lang.String) -> valueOf
    131:135:void <init>(java.lang.String,int,int,int,int) -> <init>
    122:125:void <clinit>() -> <clinit>
com.squareup.picasso.MemoryPolicy -> com.squareup.a.af:
    com.squareup.picasso.MemoryPolicy NO_CACHE -> a
    com.squareup.picasso.MemoryPolicy NO_STORE -> b
    int index -> c
    com.squareup.picasso.MemoryPolicy[] $VALUES -> d
    19:19:com.squareup.picasso.MemoryPolicy[] values() -> values
    19:19:com.squareup.picasso.MemoryPolicy valueOf(java.lang.String) -> valueOf
    31:31:boolean shouldReadFromMemoryCache(int) -> a
    35:35:boolean shouldWriteToMemoryCache(int) -> b
    40:42:void <init>(java.lang.String,int,int) -> <init>
    19:28:void <clinit>() -> <clinit>
com.squareup.picasso.NetworkPolicy -> com.squareup.a.ag:
    com.squareup.picasso.NetworkPolicy NO_CACHE -> a
    com.squareup.picasso.NetworkPolicy NO_STORE -> b
    com.squareup.picasso.NetworkPolicy OFFLINE -> c
    int index -> d
    com.squareup.picasso.NetworkPolicy[] $VALUES -> e
    19:19:com.squareup.picasso.NetworkPolicy[] values() -> values
    19:19:com.squareup.picasso.NetworkPolicy valueOf(java.lang.String) -> valueOf
    36:36:boolean shouldReadFromDiskCache(int) -> a
    40:40:boolean shouldWriteToDiskCache(int) -> b
    44:44:boolean isOfflineOnly(int) -> c
    49:51:void <init>(java.lang.String,int,int) -> <init>
    19:33:void <clinit>() -> <clinit>
com.squareup.picasso.NetworkRequestHandler -> com.squareup.a.ah:
    com.squareup.picasso.Downloader downloader -> a
    com.squareup.picasso.Stats stats -> b
    36:39:void <init>(com.squareup.picasso.Downloader,com.squareup.picasso.Stats) -> <init>
    42:43:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    47:72:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    76:76:int getRetryCount() -> a
    80:80:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    84:84:boolean supportsReplay() -> b
com.squareup.picasso.NetworkRequestHandler$ContentLengthException -> com.squareup.a.ai:
    89:90:void <init>(java.lang.String) -> <init>
com.squareup.picasso.OkHttpDownloader -> com.squareup.a.aj:
    com.squareup.okhttp.OkHttpClient client -> a
    31:35:com.squareup.okhttp.OkHttpClient defaultOkHttpClient() -> a
    45:46:void <init>(android.content.Context) -> <init>
    55:56:void <init>(java.io.File) -> <init>
    76:81:void <init>(java.io.File,long) -> <init>
    87:89:void <init>(com.squareup.okhttp.OkHttpClient) -> <init>
    96:128:com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
com.squareup.picasso.Picasso -> com.squareup.a.ak:
    android.os.Handler HANDLER -> a
    com.squareup.picasso.Picasso singleton -> b
    com.squareup.picasso.Picasso$Listener listener -> n
    com.squareup.picasso.Picasso$RequestTransformer requestTransformer -> o
    com.squareup.picasso.Picasso$CleanupThread cleanupThread -> p
    java.util.List requestHandlers -> q
    android.content.Context context -> c
    com.squareup.picasso.Dispatcher dispatcher -> d
    com.squareup.picasso.Cache cache -> e
    com.squareup.picasso.Stats stats -> f
    java.util.Map targetToAction -> g
    java.util.Map targetToDeferredRequestCreator -> h
    java.lang.ref.ReferenceQueue referenceQueue -> i
    android.graphics.Bitmap$Config defaultBitmapConfig -> j
    boolean indicatorsEnabled -> k
    boolean loggingEnabled -> l
    boolean shutdown -> m
    166:202:void <init>(android.content.Context,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Picasso$Listener,com.squareup.picasso.Picasso$RequestTransformer,java.util.List,com.squareup.picasso.Stats,android.graphics.Bitmap$Config,boolean,boolean) -> <init>
    206:207:void cancelRequest(android.widget.ImageView) -> a
    273:273:com.squareup.picasso.RequestCreator load(android.net.Uri) -> a
    293:299:com.squareup.picasso.RequestCreator load(java.lang.String) -> a
    330:333:com.squareup.picasso.RequestCreator load(int) -> a
    451:451:java.util.List getRequestHandlers() -> a
    455:462:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
    466:467:void defer(android.widget.ImageView,com.squareup.picasso.DeferredRequestCreator) -> a
    470:477:void enqueueAndSubmit(com.squareup.picasso.Action) -> a
    480:481:void submit(com.squareup.picasso.Action) -> b
    484:490:android.graphics.Bitmap quickMemoryCacheCheck(java.lang.String) -> b
    494:524:void complete(com.squareup.picasso.BitmapHunter) -> a
    527:545:void resumeAction(com.squareup.picasso.Action) -> c
    548:568:void deliverAction(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,com.squareup.picasso.Action) -> a
    571:585:void cancelExistingRequest(java.lang.Object) -> a
    659:666:com.squareup.picasso.Picasso with(android.content.Context) -> a
    60:60:void access$000(com.squareup.picasso.Picasso,java.lang.Object) -> a
    109:143:void <clinit>() -> <clinit>
com.squareup.picasso.Picasso$1 -> com.squareup.a.al:
    109:109:void <init>(android.os.Looper) -> <init>
    111:140:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Picasso$Builder -> com.squareup.a.am:
    android.content.Context context -> a
    com.squareup.picasso.Downloader downloader -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Picasso$Listener listener -> e
    com.squareup.picasso.Picasso$RequestTransformer transformer -> f
    java.util.List requestHandlers -> g
    android.graphics.Bitmap$Config defaultBitmapConfig -> h
    boolean indicatorsEnabled -> i
    boolean loggingEnabled -> j
    699:704:void <init>(android.content.Context) -> <init>
    829:848:com.squareup.picasso.Picasso build() -> a
com.squareup.picasso.Picasso$CleanupThread -> com.squareup.a.an:
    java.lang.ref.ReferenceQueue referenceQueue -> a
    android.os.Handler handler -> b
    596:601:void <init>(java.lang.ref.ReferenceQueue,android.os.Handler) -> <init>
    604:633:void run() -> run
com.squareup.picasso.Picasso$CleanupThread$1 -> com.squareup.a.ao:
    java.lang.Exception val$e -> a
    com.squareup.picasso.Picasso$CleanupThread this$0 -> b
    625:625:void <init>(com.squareup.picasso.Picasso$CleanupThread,java.lang.Exception) -> <init>
    627:627:void run() -> run
com.squareup.picasso.Picasso$Listener -> com.squareup.a.ap:
    void onImageLoadFailed(com.squareup.picasso.Picasso,android.net.Uri,java.lang.Exception) -> a
com.squareup.picasso.Picasso$LoadedFrom -> com.squareup.a.aq:
    com.squareup.picasso.Picasso$LoadedFrom MEMORY -> a
    com.squareup.picasso.Picasso$LoadedFrom DISK -> b
    com.squareup.picasso.Picasso$LoadedFrom NETWORK -> c
    int debugColor -> d
    com.squareup.picasso.Picasso$LoadedFrom[] $VALUES -> e
    854:854:com.squareup.picasso.Picasso$LoadedFrom[] values() -> values
    854:854:com.squareup.picasso.Picasso$LoadedFrom valueOf(java.lang.String) -> valueOf
    861:863:void <init>(java.lang.String,int,int) -> <init>
    854:857:void <clinit>() -> <clinit>
com.squareup.picasso.Picasso$Priority -> com.squareup.a.ar:
    com.squareup.picasso.Picasso$Priority LOW -> a
    com.squareup.picasso.Picasso$Priority NORMAL -> b
    com.squareup.picasso.Picasso$Priority HIGH -> c
    com.squareup.picasso.Picasso$Priority[] $VALUES -> d
    102:102:com.squareup.picasso.Picasso$Priority[] values() -> values
    102:102:com.squareup.picasso.Picasso$Priority valueOf(java.lang.String) -> valueOf
    102:102:void <init>(java.lang.String,int) -> <init>
    102:105:void <clinit>() -> <clinit>
com.squareup.picasso.Picasso$RequestTransformer -> com.squareup.a.as:
    com.squareup.picasso.Picasso$RequestTransformer IDENTITY -> a
    com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
    90:90:void <clinit>() -> <clinit>
com.squareup.picasso.Picasso$RequestTransformer$1 -> com.squareup.a.at:
    90:90:void <init>() -> <init>
    92:92:com.squareup.picasso.Request transformRequest(com.squareup.picasso.Request) -> a
com.squareup.picasso.PicassoDrawable -> com.squareup.a.au:
    android.graphics.Paint DEBUG_PAINT -> e
    boolean debugging -> f
    float density -> g
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> h
    android.graphics.drawable.Drawable placeholder -> a
    long startTimeMillis -> b
    boolean animating -> c
    int alpha -> d
    47:54:void setBitmap(android.widget.ImageView,android.content.Context,android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom,boolean,boolean) -> a
    61:65:void setPlaceholder(android.widget.ImageView,android.graphics.drawable.Drawable) -> a
    75:92:void <init>(android.content.Context,android.graphics.Bitmap,android.graphics.drawable.Drawable,com.squareup.picasso.Picasso$LoadedFrom,boolean,boolean) -> <init>
    95:121:void draw(android.graphics.Canvas) -> draw
    124:129:void setAlpha(int) -> setAlpha
    132:136:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    139:143:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
