android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> BROWSER_COMPATIBLE_DATE_FORMATS
    76:109:java.util.Date parse(java.lang.String) -> parse
    114:114:java.lang.String format(java.util.Date) -> format
    117:118:void <init>() -> <init>
    29:29:java.util.TimeZone access$000() -> access$000
    31:71:void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpDate$1 -> com.squareup.okhttp.internal.http.HttpDate$1:
    38:38:void <init>() -> <init>
    41:44:java.text.DateFormat initialValue() -> initialValue
    38:38:java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.squareup.okhttp.internal.http.HttpEngine:
    int MAX_FOLLOW_UPS -> MAX_FOLLOW_UPS
    com.squareup.okhttp.ResponseBody EMPTY_BODY -> EMPTY_BODY
    com.squareup.okhttp.OkHttpClient client -> client
    com.squareup.okhttp.Connection connection -> connection
    com.squareup.okhttp.Address address -> address
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> routeSelector
    com.squareup.okhttp.Route route -> route
    com.squareup.okhttp.Response priorResponse -> priorResponse
    com.squareup.okhttp.internal.http.Transport transport -> transport
    long sentRequestMillis -> sentRequestMillis
    boolean transparentGzip -> transparentGzip
    boolean bufferRequestBody -> bufferRequestBody
    com.squareup.okhttp.Request userRequest -> userRequest
    com.squareup.okhttp.Request networkRequest -> networkRequest
    com.squareup.okhttp.Response cacheResponse -> cacheResponse
    com.squareup.okhttp.Response userResponse -> userResponse
    okio.Sink requestBodyOut -> requestBodyOut
    okio.BufferedSink bufferedRequestBody -> bufferedRequestBody
    boolean callerWritesRequestBody -> callerWritesRequestBody
    boolean forWebSocket -> forWebSocket
    com.squareup.okhttp.internal.http.CacheRequest storeRequest -> storeRequest
    com.squareup.okhttp.internal.http.CacheStrategy cacheStrategy -> cacheStrategy
    122:204:void <init>(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request,boolean,boolean,boolean,com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.RouteSelector,com.squareup.okhttp.internal.http.RetryableSink,com.squareup.okhttp.Response) -> <init>
    219:306:void sendRequest() -> sendRequest
    309:310:com.squareup.okhttp.Response stripBody(com.squareup.okhttp.Response) -> stripBody
    316:330:void connect() -> connect
    333:347:com.squareup.okhttp.Connection createNextConnection() -> createNextConnection
    356:358:void writingRequestHeaders() -> writingRequestHeaders
    361:361:boolean permitsRequestBody() -> permitsRequestBody
    366:367:okio.Sink getRequestBody() -> getRequestBody
    371:375:okio.BufferedSink getBufferedRequestBody() -> getBufferedRequestBody
    380:380:boolean hasResponse() -> hasResponse
    384:384:com.squareup.okhttp.Request getRequest() -> getRequest
    390:391:com.squareup.okhttp.Response getResponse() -> getResponse
    395:395:com.squareup.okhttp.Connection getConnection() -> getConnection
    404:417:com.squareup.okhttp.internal.http.HttpEngine recover(com.squareup.okhttp.internal.http.RouteException) -> recover
    423:462:boolean isRecoverable(com.squareup.okhttp.internal.http.RouteException) -> isRecoverable
    472:487:com.squareup.okhttp.internal.http.HttpEngine recover(java.io.IOException,okio.Sink) -> recover
    493:496:void connectFailed(com.squareup.okhttp.internal.http.RouteSelector,java.io.IOException) -> connectFailed
    499:499:com.squareup.okhttp.internal.http.HttpEngine recover(java.io.IOException) -> recover
    504:518:boolean isRecoverable(java.io.IOException) -> isRecoverable
    526:526:com.squareup.okhttp.Route getRoute() -> getRoute
    530:547:void maybeCache() -> maybeCache
    555:559:void releaseConnection() -> releaseConnection
    572:582:void disconnect() -> disconnect
    589:620:com.squareup.okhttp.Connection close() -> close
    637:653:com.squareup.okhttp.Response unzip(com.squareup.okhttp.Response) -> unzip
    662:681:boolean hasBody(com.squareup.okhttp.Response) -> hasBody
    691:724:com.squareup.okhttp.Request networkRequest(com.squareup.okhttp.Request) -> networkRequest
    732:823:void readResponse() -> readResponse
    904:920:com.squareup.okhttp.Response readNetworkResponse() -> readNetworkResponse
    931:982:com.squareup.okhttp.Response cacheWritingResponse(com.squareup.okhttp.internal.http.CacheRequest,com.squareup.okhttp.Response) -> cacheWritingResponse
    990:1006:boolean validate(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> validate
    1014:1037:com.squareup.okhttp.Headers combine(com.squareup.okhttp.Headers,com.squareup.okhttp.Headers) -> combine
    1041:1045:void receiveHeaders(com.squareup.okhttp.Headers) -> receiveHeaders
    1053:1113:com.squareup.okhttp.Request followUpRequest() -> followUpRequest
    1122:1125:boolean sameConnection(com.squareup.okhttp.HttpUrl) -> sameConnection
    1129:1141:com.squareup.okhttp.Address createAddress(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request) -> createAddress
    92:92:com.squareup.okhttp.Connection access$000(com.squareup.okhttp.internal.http.HttpEngine) -> access$000
    92:92:com.squareup.okhttp.internal.http.Transport access$100(com.squareup.okhttp.internal.http.HttpEngine) -> access$100
    92:92:com.squareup.okhttp.Request access$202(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.Request) -> access$202
    92:92:com.squareup.okhttp.Response access$300(com.squareup.okhttp.internal.http.HttpEngine) -> access$300
    99:99:void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpEngine$1 -> com.squareup.okhttp.internal.http.HttpEngine$1:
    99:99:void <init>() -> <init>
    101:101:com.squareup.okhttp.MediaType contentType() -> contentType
    104:104:long contentLength() -> contentLength
    107:107:okio.BufferedSource source() -> source
com.squareup.okhttp.internal.http.HttpEngine$2 -> com.squareup.okhttp.internal.http.HttpEngine$2:
    boolean cacheRequestClosed -> cacheRequestClosed
    okio.BufferedSource val$source -> val$source
    com.squareup.okhttp.internal.http.CacheRequest val$cacheRequest -> val$cacheRequest
    okio.BufferedSink val$cacheBody -> val$cacheBody
    com.squareup.okhttp.internal.http.HttpEngine this$0 -> this$0
    938:938:void <init>(com.squareup.okhttp.internal.http.HttpEngine,okio.BufferedSource,com.squareup.okhttp.internal.http.CacheRequest,okio.BufferedSink) -> <init>
    944:963:long read(okio.Buffer,long) -> read
    967:967:okio.Timeout timeout() -> timeout
    971:977:void close() -> close
com.squareup.okhttp.internal.http.HttpEngine$NetworkInterceptorChain -> com.squareup.okhttp.internal.http.HttpEngine$NetworkInterceptorChain:
    int index -> index
    com.squareup.okhttp.Request request -> request
    int calls -> calls
    com.squareup.okhttp.internal.http.HttpEngine this$0 -> this$0
    830:833:void <init>(com.squareup.okhttp.internal.http.HttpEngine,int,com.squareup.okhttp.Request) -> <init>
    836:836:com.squareup.okhttp.Connection connection() -> connection
    840:840:com.squareup.okhttp.Request request() -> request
    844:899:com.squareup.okhttp.Response proceed(com.squareup.okhttp.Request) -> proceed
com.squareup.okhttp.internal.http.HttpMethod -> com.squareup.okhttp.internal.http.HttpMethod:
    20:23:boolean invalidatesCache(java.lang.String) -> invalidatesCache
    27:29:boolean requiresRequestBody(java.lang.String) -> requiresRequestBody
    33:34:boolean permitsRequestBody(java.lang.String) -> permitsRequestBody
    37:38:void <init>() -> <init>
com.squareup.okhttp.internal.http.HttpTransport -> com.squareup.okhttp.internal.http.HttpTransport:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> httpEngine
    com.squareup.okhttp.internal.http.HttpConnection httpConnection -> httpConnection
    31:34:void <init>(com.squareup.okhttp.internal.http.HttpEngine,com.squareup.okhttp.internal.http.HttpConnection) -> <init>
    37:47:okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    52:53:void finishRequest() -> finishRequest
    56:57:void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    72:77:void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    80:80:com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    84:89:void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    93:106:boolean canReuseConnection() -> canReuseConnection
    110:111:com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> openResponseBody
    115:131:okio.Source getTransferStream(com.squareup.okhttp.Response) -> getTransferStream
    135:136:void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
com.squareup.okhttp.internal.http.OkHeaders -> com.squareup.okhttp.internal.http.OkHeaders:
    java.util.Comparator FIELD_NAME_COMPARATOR -> FIELD_NAME_COMPARATOR
    java.lang.String PREFIX -> PREFIX
    java.lang.String SENT_MILLIS -> SENT_MILLIS
    java.lang.String RECEIVED_MILLIS -> RECEIVED_MILLIS
    java.lang.String SELECTED_PROTOCOL -> SELECTED_PROTOCOL
    58:59:void <init>() -> <init>
    62:62:long contentLength(com.squareup.okhttp.Request) -> contentLength
    66:66:long contentLength(com.squareup.okhttp.Response) -> contentLength
    70:70:long contentLength(com.squareup.okhttp.Headers) -> contentLength
    74:78:long stringToLong(java.lang.String) -> stringToLong
    89:105:java.util.Map toMultimap(com.squareup.okhttp.Headers,java.lang.String) -> toMultimap
    109:116:void addCookies(com.squareup.okhttp.Request$Builder,java.util.Map) -> addCookies
    123:129:java.lang.String buildCookieHeader(java.util.List) -> buildCookieHeader
    138:141:boolean varyMatches(com.squareup.okhttp.Response,com.squareup.okhttp.Headers,com.squareup.okhttp.Request) -> varyMatches
    149:149:boolean hasVaryAll(com.squareup.okhttp.Response) -> hasVaryAll
    157:157:boolean hasVaryAll(com.squareup.okhttp.Headers) -> hasVaryAll
    161:161:java.util.Set varyFields(com.squareup.okhttp.Response) -> varyFields
    169:181:java.util.Set varyFields(com.squareup.okhttp.Headers) -> varyFields
    192:194:com.squareup.okhttp.Headers varyHeaders(com.squareup.okhttp.Response) -> varyHeaders
    202:212:com.squareup.okhttp.Headers varyHeaders(com.squareup.okhttp.Headers,com.squareup.okhttp.Headers) -> varyHeaders
    220:227:boolean isEndToEnd(java.lang.String) -> isEndToEnd
    240:273:java.util.List parseChallenges(com.squareup.okhttp.Headers,java.lang.String) -> parseChallenges
    283:285:com.squareup.okhttp.Request processAuthHeader(com.squareup.okhttp.Authenticator,com.squareup.okhttp.Response,java.net.Proxy) -> processAuthHeader
    25:56:void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.OkHeaders$1 -> com.squareup.okhttp.internal.http.OkHeaders$1:
    25:25:void <init>() -> <init>
    28:35:int compare(java.lang.String,java.lang.String) -> compare
    25:25:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.okhttp.internal.http.RealResponseBody -> com.squareup.okhttp.internal.http.RealResponseBody:
    com.squareup.okhttp.Headers headers -> headers
    okio.BufferedSource source -> source
    27:30:void <init>(com.squareup.okhttp.Headers,okio.BufferedSource) -> <init>
    33:34:com.squareup.okhttp.MediaType contentType() -> contentType
    38:38:long contentLength() -> contentLength
    42:42:okio.BufferedSource source() -> source
com.squareup.okhttp.internal.http.RequestException -> com.squareup.okhttp.internal.http.RequestException:
    27:28:void <init>(java.io.IOException) -> <init>
    32:32:java.io.IOException getCause() -> getCause
    24:24:java.lang.Throwable getCause() -> getCause
com.squareup.okhttp.internal.http.RequestLine -> com.squareup.okhttp.internal.http.RequestLine:
    10:11:void <init>() -> <init>
    19:31:java.lang.String get(com.squareup.okhttp.Request,java.net.Proxy$Type,com.squareup.okhttp.Protocol) -> get
    40:40:boolean includeAuthorityInRequestLine(com.squareup.okhttp.Request,java.net.Proxy$Type) -> includeAuthorityInRequestLine
    48:50:java.lang.String requestPath(com.squareup.okhttp.HttpUrl) -> requestPath
    54:54:java.lang.String version(com.squareup.okhttp.Protocol) -> version
com.squareup.okhttp.internal.http.RetryableSink -> com.squareup.okhttp.internal.http.RetryableSink:
    boolean closed -> closed
    int limit -> limit
    okio.Buffer content -> content
    35:39:void <init>(int) -> <init>
    42:43:void <init>() -> <init>
    46:52:void close() -> close
    55:61:void write(okio.Buffer,long) -> write
    64:64:void flush() -> flush
    67:67:okio.Timeout timeout() -> timeout
    71:71:long contentLength() -> contentLength
    76:79:void writeToSocket(okio.Sink) -> writeToSocket
com.squareup.okhttp.internal.http.RouteException -> com.squareup.okhttp.internal.http.RouteException:
    java.lang.reflect.Method addSuppressedExceptionMethod -> addSuppressedExceptionMethod
    java.io.IOException lastException -> lastException
    40:42:void <init>(java.io.IOException) -> <init>
    45:45:java.io.IOException getLastConnectException() -> getLastConnectException
    49:51:void addConnectException(java.io.IOException) -> addConnectException
    54:60:void addSuppressedIfPossible(java.io.IOException,java.io.IOException) -> addSuppressedIfPossible
    31:36:void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.RouteSelector -> com.squareup.okhttp.internal.http.RouteSelector:
    com.squareup.okhttp.Address address -> address
    com.squareup.okhttp.HttpUrl url -> url
    com.squareup.okhttp.internal.Network network -> network
    com.squareup.okhttp.OkHttpClient client -> client
    com.squareup.okhttp.internal.RouteDatabase routeDatabase -> routeDatabase
    java.net.Proxy lastProxy -> lastProxy
    java.net.InetSocketAddress lastInetSocketAddress -> lastInetSocketAddress
    java.util.List proxies -> proxies
    int nextProxyIndex -> nextProxyIndex
    java.util.List inetSocketAddresses -> inetSocketAddresses
    int nextInetSocketAddressIndex -> nextInetSocketAddressIndex
    java.util.List postponedRoutes -> postponedRoutes
    54:72:void <init>(com.squareup.okhttp.Address,com.squareup.okhttp.HttpUrl,com.squareup.okhttp.OkHttpClient) -> <init>
    76:76:com.squareup.okhttp.internal.http.RouteSelector get(com.squareup.okhttp.Address,com.squareup.okhttp.Request,com.squareup.okhttp.OkHttpClient) -> get
    84:86:boolean hasNext() -> hasNext
    91:109:com.squareup.okhttp.Route next() -> next
    117:124:void connectFailed(com.squareup.okhttp.Route,java.io.IOException) -> connectFailed
    128:142:void resetNextProxy(com.squareup.okhttp.HttpUrl,java.net.Proxy) -> resetNextProxy
    146:146:boolean hasNextProxy() -> hasNextProxy
    151:157:java.net.Proxy nextProxy() -> nextProxy
    163:192:void resetNextInetSocketAddress(java.net.Proxy) -> resetNextInetSocketAddress
    200:209:java.lang.String getHostString(java.net.InetSocketAddress) -> getHostString
    214:214:boolean hasNextInetSocketAddress() -> hasNextInetSocketAddress
    219:223:java.net.InetSocketAddress nextInetSocketAddress() -> nextInetSocketAddress
    228:228:boolean hasNextPostponed() -> hasNextPostponed
    233:233:com.squareup.okhttp.Route nextPostponed() -> nextPostponed
com.squareup.okhttp.internal.http.StatusLine -> com.squareup.okhttp.internal.http.StatusLine:
    int HTTP_TEMP_REDIRECT -> HTTP_TEMP_REDIRECT
    int HTTP_PERM_REDIRECT -> HTTP_PERM_REDIRECT
    int HTTP_CONTINUE -> HTTP_CONTINUE
    com.squareup.okhttp.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    19:23:void <init>(com.squareup.okhttp.Protocol,int,java.lang.String) -> <init>
    26:26:com.squareup.okhttp.internal.http.StatusLine get(com.squareup.okhttp.Response) -> get
    36:78:com.squareup.okhttp.internal.http.StatusLine parse(java.lang.String) -> parse
    82:88:java.lang.String toString() -> toString
com.squareup.okhttp.internal.http.Transport -> com.squareup.okhttp.internal.http.Transport:
    int DISCARD_STREAM_TIMEOUT_MILLIS -> DISCARD_STREAM_TIMEOUT_MILLIS
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> createRequestBody
    void writeRequestHeaders(com.squareup.okhttp.Request) -> writeRequestHeaders
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> writeRequestBody
    void finishRequest() -> finishRequest
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> readResponseHeaders
    com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> openResponseBody
    void releaseConnectionOnIdle() -> releaseConnectionOnIdle
    void disconnect(com.squareup.okhttp.internal.http.HttpEngine) -> disconnect
    boolean canReuseConnection() -> canReuseConnection
com.squareup.okhttp.internal.io.FileSystem -> com.squareup.okhttp.internal.io.FileSystem:
    com.squareup.okhttp.internal.io.FileSystem SYSTEM -> SYSTEM
    okio.Source source(java.io.File) -> source
    okio.Sink sink(java.io.File) -> sink
    okio.Sink appendingSink(java.io.File) -> appendingSink
    void delete(java.io.File) -> delete
    boolean exists(java.io.File) -> exists
    long size(java.io.File) -> size
    void rename(java.io.File,java.io.File) -> rename
    void deleteContents(java.io.File) -> deleteContents
    42:42:void <clinit>() -> <clinit>
com.squareup.okhttp.internal.io.FileSystem$1 -> com.squareup.okhttp.internal.io.FileSystem$1:
    42:42:void <init>() -> <init>
    44:44:okio.Source source(java.io.File) -> source
    49:53:okio.Sink sink(java.io.File) -> sink
    59:63:okio.Sink appendingSink(java.io.File) -> appendingSink
    69:72:void delete(java.io.File) -> delete
    75:75:boolean exists(java.io.File) -> exists
    79:79:long size(java.io.File) -> size
    83:87:void rename(java.io.File,java.io.File) -> rename
    90:102:void deleteContents(java.io.File) -> deleteContents
com.squareup.okhttp.internal.tls.DistinguishedNameParser -> com.squareup.okhttp.internal.tls.DistinguishedNameParser:
    java.lang.String dn -> dn
    int length -> length
    int pos -> pos
    int beg -> beg
    int end -> end
    int cur -> cur
    char[] chars -> chars
    39:45:void <init>(javax.security.auth.x500.X500Principal) -> <init>
    51:100:java.lang.String nextAT() -> nextAT
    105:133:java.lang.String quotedAV() -> quotedAV
    138:183:java.lang.String hexAV() -> hexAV
    188:226:java.lang.String escapedAV() -> escapedAV
    233:257:char getEscaped() -> getEscaped
    264:301:char getUTF8() -> getUTF8
    312:340:int getByte(int) -> getByte
    351:405:java.lang.String findMostSpecific(java.lang.String) -> findMostSpecific
com.squareup.okhttp.internal.tls.OkHostnameVerifier -> com.squareup.okhttp.internal.tls.OkHostnameVerifier:
    com.squareup.okhttp.internal.tls.OkHostnameVerifier INSTANCE -> INSTANCE
    java.util.regex.Pattern VERIFY_AS_IP_ADDRESS -> VERIFY_AS_IP_ADDRESS
    int ALT_DNS_NAME -> ALT_DNS_NAME
    int ALT_IPA_NAME -> ALT_IPA_NAME
    58:59:void <init>() -> <init>
    64:67:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    72:74:boolean verify(java.lang.String,java.security.cert.X509Certificate) -> verify
    78:78:boolean verifyAsIpAddress(java.lang.String) -> verifyAsIpAddress
    85:91:boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate) -> verifyIpAddress
    98:117:boolean verifyHostName(java.lang.String,java.security.cert.X509Certificate) -> verifyHostName
    121:126:java.util.List allSubjectAltNames(java.security.cert.X509Certificate) -> allSubjectAltNames
    130:154:java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> getSubjectAltNames
    168:250:boolean verifyHostName(java.lang.String,java.lang.String) -> verifyHostName
    39:52:void <clinit>() -> <clinit>
com.squareup.picasso.Action -> com.squareup.a.a:
    com.squareup.picasso.Picasso picasso -> a
    com.squareup.picasso.Request request -> b
    java.lang.ref.WeakReference target -> c
    boolean noFade -> d
    int memoryPolicy -> e
    int networkPolicy -> f
    int errorResId -> g
    android.graphics.drawable.Drawable errorDrawable -> h
    java.lang.String key -> i
    java.lang.Object tag -> j
    boolean willReplay -> k
    boolean cancelled -> l
    50:62:void <init>(com.squareup.picasso.Picasso,java.lang.Object,com.squareup.picasso.Request,int,int,int,android.graphics.drawable.Drawable,java.lang.String,java.lang.Object,boolean) -> <init>
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    void error() -> a
    69:70:void cancel() -> b
    73:73:com.squareup.picasso.Request getRequest() -> c
    77:77:java.lang.Object getTarget() -> d
    81:81:java.lang.String getKey() -> e
    85:85:boolean isCancelled() -> f
    89:89:boolean willReplay() -> g
    93:93:int getMemoryPolicy() -> h
    97:97:int getNetworkPolicy() -> i
    101:101:com.squareup.picasso.Picasso getPicasso() -> j
    105:105:com.squareup.picasso.Picasso$Priority getPriority() -> k
    109:109:java.lang.Object getTag() -> l
com.squareup.picasso.Action$RequestWeakReference -> com.squareup.a.b:
    com.squareup.picasso.Action action -> a
    30:32:void <init>(com.squareup.picasso.Action,java.lang.Object,java.lang.ref.ReferenceQueue) -> <init>
com.squareup.picasso.AssetRequestHandler -> com.squareup.a.c:
    int ASSET_PREFIX_LENGTH -> a
    android.content.res.AssetManager assetManager -> b
    34:36:void <init>(android.content.Context) -> <init>
    39:41:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    45:46:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    50:50:java.lang.String getFilePath(com.squareup.picasso.Request) -> b
    29:30:void <clinit>() -> <clinit>
com.squareup.picasso.BitmapHunter -> com.squareup.a.d:
    java.lang.Object DECODE_LOCK -> t
    java.lang.ThreadLocal NAME_BUILDER -> u
    java.util.concurrent.atomic.AtomicInteger SEQUENCE_GENERATOR -> v
    com.squareup.picasso.RequestHandler ERRORING_HANDLER -> w
    int sequence -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Dispatcher dispatcher -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Stats stats -> e
    java.lang.String key -> f
    com.squareup.picasso.Request data -> g
    int memoryPolicy -> h
    int networkPolicy -> i
    com.squareup.picasso.RequestHandler requestHandler -> j
    com.squareup.picasso.Action action -> k
    java.util.List actions -> l
    android.graphics.Bitmap result -> m
    java.util.concurrent.Future future -> n
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> o
    java.lang.Exception exception -> p
    int exifRotation -> q
    int retryCount -> r
    com.squareup.picasso.Picasso$Priority priority -> s
    92:106:void <init>(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action,com.squareup.picasso.RequestHandler) -> <init>
    114:147:android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> a
    153:188:void run() -> run
    191:250:android.graphics.Bitmap hunt() -> a
    254:283:void attach(com.squareup.picasso.Action) -> a
    286:303:void detach(com.squareup.picasso.Action) -> b
    306:330:com.squareup.picasso.Picasso$Priority computeNewPriority() -> o
    334:337:boolean cancel() -> b
    341:341:boolean isCancelled() -> c
    345:350:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    354:354:boolean supportsReplay() -> d
    358:358:android.graphics.Bitmap getResult() -> e
    362:362:java.lang.String getKey() -> f
    366:366:int getMemoryPolicy() -> g
    370:370:com.squareup.picasso.Request getData() -> h
    374:374:com.squareup.picasso.Action getAction() -> i
    378:378:com.squareup.picasso.Picasso getPicasso() -> j
    382:382:java.util.List getActions() -> k
    386:386:java.lang.Exception getException() -> l
    390:390:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> m
    394:394:com.squareup.picasso.Picasso$Priority getPriority() -> n
    398:405:void updateThreadName(com.squareup.picasso.Request) -> a
    409:421:com.squareup.picasso.BitmapHunter forRequest(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action) -> a
    425:483:android.graphics.Bitmap applyCustomTransformations(java.util.List,android.graphics.Bitmap) -> a
    487:564:android.graphics.Bitmap transformResult(com.squareup.picasso.Request,android.graphics.Bitmap,int) -> a
    569:569:boolean shouldResize(boolean,int,int,int,int) -> a
    50:60:void <clinit>() -> <clinit>
com.squareup.picasso.BitmapHunter$1 -> com.squareup.a.e:
    52:52:void <init>() -> <init>
    54:54:java.lang.StringBuilder initialValue() -> a
    52:52:java.lang.Object initialValue() -> initialValue
com.squareup.picasso.BitmapHunter$2 -> com.squareup.a.f:
    60:60:void <init>() -> <init>
    62:62:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    66:66:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
com.squareup.picasso.BitmapHunter$3 -> com.squareup.a.g:
    com.squareup.picasso.Transformation val$transformation -> a
    java.lang.RuntimeException val$e -> b
    431:431:void <init>(com.squareup.picasso.Transformation,java.lang.RuntimeException) -> <init>
    433:434:void run() -> run
com.squareup.picasso.BitmapHunter$4 -> com.squareup.a.h:
    java.lang.StringBuilder val$builder -> a
    450:450:void <init>(java.lang.StringBuilder) -> <init>
    452:452:void run() -> run
com.squareup.picasso.BitmapHunter$5 -> com.squareup.a.i:
    com.squareup.picasso.Transformation val$transformation -> a
    459:459:void <init>(com.squareup.picasso.Transformation) -> <init>
    461:462:void run() -> run
com.squareup.picasso.BitmapHunter$6 -> com.squareup.a.j:
    com.squareup.picasso.Transformation val$transformation -> a
    471:471:void <init>(com.squareup.picasso.Transformation) -> <init>
    473:474:void run() -> run
com.squareup.picasso.Cache -> com.squareup.a.k:
    com.squareup.picasso.Cache NONE -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    int size() -> a
    int maxSize() -> b
    47:47:void <clinit>() -> <clinit>
com.squareup.picasso.Cache$1 -> com.squareup.a.l:
    47:47:void <init>() -> <init>
    49:49:android.graphics.Bitmap get(java.lang.String) -> a
    54:54:void set(java.lang.String,android.graphics.Bitmap) -> a
    57:57:int size() -> a
    61:61:int maxSize() -> b
com.squareup.picasso.Callback -> com.squareup.a.m:
    void onSuccess() -> a
    void onError() -> b
com.squareup.picasso.ContactsPhotoRequestHandler -> com.squareup.a.n:
    android.content.UriMatcher matcher -> a
    android.content.Context context -> b
    59:61:void <init>(android.content.Context) -> <init>
    64:67:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    71:72:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    76:95:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> b
    49:55:void <clinit>() -> <clinit>
com.squareup.picasso.ContactsPhotoRequestHandler$ContactPhotoStreamIcs -> com.squareup.a.o:
    102:102:java.io.InputStream get(android.content.ContentResolver,android.net.Uri) -> a
com.squareup.picasso.ContentStreamRequestHandler -> com.squareup.a.p:
    android.content.Context context -> a
    30:32:void <init>(android.content.Context) -> <init>
    35:35:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    39:39:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    43:44:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> b
com.squareup.picasso.DeferredRequestCreator -> com.squareup.a.q:
    com.squareup.picasso.RequestCreator creator -> a
    java.lang.ref.WeakReference target -> b
    com.squareup.picasso.Callback callback -> c
    33:38:void <init>(com.squareup.picasso.RequestCreator,android.widget.ImageView,com.squareup.picasso.Callback) -> <init>
    41:60:boolean onPreDraw() -> onPreDraw
    64:74:void cancel() -> a
com.squareup.picasso.Dispatcher -> com.squareup.a.r:
    com.squareup.picasso.Dispatcher$DispatcherThread dispatcherThread -> a
    android.content.Context context -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Downloader downloader -> d
    java.util.Map hunterMap -> e
    java.util.Map failedActions -> f
    java.util.Map pausedActions -> g
    java.util.Set pausedTags -> h
    android.os.Handler handler -> i
    android.os.Handler mainThreadHandler -> j
    com.squareup.picasso.Cache cache -> k
    com.squareup.picasso.Stats stats -> l
    java.util.List batch -> m
    com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver receiver -> n
    boolean scansNetworkChanges -> o
    boolean airplaneMode -> p
    100:120:void <init>(android.content.Context,java.util.concurrent.ExecutorService,android.os.Handler,com.squareup.picasso.Downloader,com.squareup.picasso.Cache,com.squareup.picasso.Stats) -> <init>
    138:139:void dispatchSubmit(com.squareup.picasso.Action) -> a
    142:143:void dispatchCancel(com.squareup.picasso.Action) -> b
    154:155:void dispatchComplete(com.squareup.picasso.BitmapHunter) -> a
    158:159:void dispatchRetry(com.squareup.picasso.BitmapHunter) -> b
